5.000000000000000000e+02,2.057293891906738281e+00,9.984961281877057226e-01
1.000000000000000000e+03,4.352168440818786621e-01,9.960029993439555307e-01
1.500000000000000000e+03,9.663587808609008789e-02,9.935160955533189897e-01
2.000000000000000000e+03,9.642232954502105713e-02,9.910354012725592909e-01
2.500000000000000000e+03,6.194690465927124023e-01,9.885609009972552430e-01
3.000000000000000000e+03,2.557477951049804688e-01,9.860925792616931362e-01
3.500000000000000000e+03,3.120827376842498779e-01,9.836304206387773696e-01
4.000000000000000000e+03,2.951384186744689941e-01,9.811744097399315301e-01
4.500000000000000000e+03,9.943298250436782837e-02,9.787245312150023580e-01
5.000000000000000000e+03,6.815250962972640991e-02,9.762807697521638239e-01
5.500000000000000000e+03,2.468838542699813843e-01,9.738431100778229821e-01
6.000000000000000000e+03,8.363389223814010620e-02,9.714115369565230473e-01
6.500000000000000000e+03,3.981506824493408203e-01,9.689860351908485825e-01
7.000000000000000000e+03,1.263843476772308350e-01,9.665665896213300190e-01
7.500000000000000000e+03,3.610984981060028076e-01,9.641531851263468456e-01
8.000000000000000000e+03,1.244939044117927551e-01,9.617458066220403445e-01
8.500000000000000000e+03,1.347732543945312500e-01,9.593444390622102302e-01
9.000000000000000000e+03,7.350259274244308472e-02,9.569490674382263862e-01
9.500000000000000000e+03,6.077529862523078918e-02,9.545596767789341630e-01
1.000000000000000000e+04,7.388395071029663086e-02,9.521762521505596766e-01
1.050000000000000000e+04,4.708425328135490417e-02,9.497987786566172153e-01
1.100000000000000000e+04,1.049021631479263306e-01,9.474272414378120954e-01
1.150000000000000000e+04,3.807424381375312805e-02,9.450616256719581720e-01
1.200000000000000000e+04,4.026154279708862305e-01,9.427019165738748097e-01
1.250000000000000000e+04,1.470182687044143677e-01,9.403480993953002853e-01
1.300000000000000000e+04,3.324731290340423584e-01,9.380001594247937557e-01
1.350000000000000000e+04,1.466940343379974365e-01,9.356580819876491040e-01
1.400000000000000000e+04,1.757953017950057983e-01,9.333218524458019028e-01
1.450000000000000000e+04,4.263715073466300964e-02,9.309914561977385983e-01
1.500000000000000000e+04,7.664616405963897705e-02,9.286668786784008089e-01
1.550000000000000000e+04,9.004129469394683838e-02,9.263481053590979508e-01
1.600000000000000000e+04,1.256943345069885254e-01,9.240351217474180867e-01
1.650000000000000000e+04,5.958438664674758911e-02,9.217279133871342234e-01
1.700000000000000000e+04,2.971237003803253174e-01,9.194264658581110528e-01
1.750000000000000000e+04,1.449387967586517334e-01,9.171307647762260151e-01
1.800000000000000000e+04,1.493652760982513428e-01,9.148407957932670476e-01
1.850000000000000000e+04,3.339552134275436401e-02,9.125565445968489842e-01
1.900000000000000000e+04,1.296327710151672363e-01,9.102779969103225177e-01
1.950000000000000000e+04,1.764872074127197266e-01,9.080051384926873803e-01
2.000000000000000000e+04,1.045319736003875732e-01,9.057379551384985295e-01
2.050000000000000000e+04,2.034396231174468994e-01,9.034764326777823262e-01
2.100000000000000000e+04,1.259054839611053467e-01,9.012205569759452750e-01
2.150000000000000000e+04,8.456079661846160889e-02,8.989703139336854276e-01
2.200000000000000000e+04,1.879108846187591553e-01,8.967256894869073403e-01
2.250000000000000000e+04,4.096414148807525635e-01,8.944866696066310352e-01
2.300000000000000000e+04,8.197417110204696655e-02,8.922532402989039602e-01
2.350000000000000000e+04,7.208862900733947754e-02,8.900253876047157231e-01
2.400000000000000000e+04,7.295671850442886353e-02,8.878030975999116059e-01
2.450000000000000000e+04,3.521191328763961792e-02,8.855863563951015260e-01
2.500000000000000000e+04,6.514404714107513428e-02,8.833751501355774360e-01
2.550000000000000000e+04,1.015168726444244385e-01,8.811694650012206198e-01
2.600000000000000000e+04,1.854132860898971558e-01,8.789692872064279738e-01
2.650000000000000000e+04,8.325345814228057861e-02,8.767746030000089785e-01
2.700000000000000000e+04,1.345246732234954834e-01,8.745853986651125345e-01
2.750000000000000000e+04,1.038953959941864014e-01,8.724016605191338147e-01
2.800000000000000000e+04,1.366398930549621582e-01,8.702233749136361052e-01
2.850000000000000000e+04,2.981987595558166504e-01,8.680505282342595441e-01
2.900000000000000000e+04,1.047260910272598267e-01,8.658831069006370784e-01
2.950000000000000000e+04,1.106265038251876831e-01,8.637210973663103086e-01
3.000000000000000000e+04,1.522968262434005737e-01,8.615644861186445569e-01
3.050000000000000000e+04,1.497177779674530029e-01,8.594132596787471545e-01
3.100000000000000000e+04,1.059845760464668274e-01,8.572674046013756266e-01
3.150000000000000000e+04,3.158820569515228271e-01,8.551269074748648613e-01
3.200000000000000000e+04,1.306733042001724243e-01,8.529917549210325189e-01
3.250000000000000000e+04,1.325955837965011597e-01,8.508619335951005391e-01
3.300000000000000000e+04,3.921115398406982422e-02,8.487374301856129843e-01
3.350000000000000000e+04,1.598218232393264771e-01,8.466182314143495535e-01
3.400000000000000000e+04,1.582001149654388428e-01,8.445043240362459791e-01
3.450000000000000000e+04,3.182571381330490112e-02,8.423956948393072075e-01
3.500000000000000000e+04,9.263239800930023193e-02,8.402923306445273521e-01
3.550000000000000000e+04,5.316264182329177856e-02,8.381942183058109785e-01
3.600000000000000000e+04,9.253670275211334229e-02,8.361013447098804008e-01
3.650000000000000000e+04,9.327000379562377930e-02,8.340136967762044051e-01
3.700000000000000000e+04,7.059494405984878540e-02,8.319312614569114306e-01
3.750000000000000000e+04,1.840395480394363403e-01,8.298540257367083006e-01
3.800000000000000000e+04,6.249959394335746765e-02,8.277819766328002871e-01
3.850000000000000000e+04,7.326063513755798340e-02,8.257151011948103969e-01
3.900000000000000000e+04,3.255032598972320557e-01,8.236533865046928859e-01
3.950000000000000000e+04,1.965513229370117188e-01,8.215968196766616494e-01
4.000000000000000000e+04,4.576496779918670654e-02,8.195453878571032913e-01
4.050000000000000000e+04,2.419918179512023926e-01,8.174990782244982990e-01
4.100000000000000000e+04,1.102221980690956116e-01,8.154578779893406626e-01
4.150000000000000000e+04,1.144581064581871033e-01,8.134217743940581613e-01
4.200000000000000000e+04,6.921863555908203125e-02,8.113907547129330933e-01
4.250000000000000000e+04,2.049403190612792969e-01,8.093648062520214514e-01
4.300000000000000000e+04,1.558273583650588989e-01,8.073439163490770953e-01
4.350000000000000000e+04,7.131243497133255005e-02,8.053280723734669300e-01
4.400000000000000000e+04,3.848443925380706787e-02,8.033172617260978532e-01
4.450000000000000000e+04,4.719112813472747803e-02,8.013114718393343772e-01
4.500000000000000000e+04,1.067539975047111511e-01,7.993106901769190253e-01
4.550000000000000000e+04,3.038870543241500854e-02,7.973149042338972814e-01
4.600000000000000000e+04,1.686087250709533691e-01,7.953241015365385413e-01
4.650000000000000000e+04,8.313527703285217285e-02,7.933382696422589531e-01
4.700000000000000000e+04,1.133438870310783386e-01,7.913573961395375944e-01
4.750000000000000000e+04,2.173198163509368896e-01,7.893814686478474174e-01
4.800000000000000000e+04,1.081966459751129150e-01,7.874104748175747570e-01
4.850000000000000000e+04,3.215883076190948486e-01,7.854444023299420596e-01
4.900000000000000000e+04,1.782321929931640625e-01,7.834832388969247274e-01
4.950000000000000000e+04,3.635939955711364746e-02,7.815269722611860592e-01
5.000000000000000000e+04,2.921565808355808258e-02,7.795755901959898759e-01
5.050000000000000000e+04,1.419963538646697998e-01,7.776290805051322419e-01
5.100000000000000000e+04,1.341456174850463867e-01,7.756874310228596414e-01
5.150000000000000000e+04,3.385070711374282837e-02,7.737506296137971473e-01
5.200000000000000000e+04,4.497255012392997742e-02,7.718186641728694841e-01
5.250000000000000000e+04,6.733511388301849365e-02,7.698915226252225352e-01
5.300000000000000000e+04,1.580482274293899536e-01,7.679691929261586170e-01
5.350000000000000000e+04,2.203450202941894531e-01,7.660516630610482158e-01
5.400000000000000000e+04,9.603469073772430420e-02,7.641389210452673719e-01
5.450000000000000000e+04,7.107552886009216309e-02,7.622309549241081950e-01
5.500000000000000000e+04,4.027480632066726685e-02,7.603277527727184681e-01
5.550000000000000000e+04,4.010820388793945312e-02,7.584293026960194917e-01
5.600000000000000000e+04,1.329570859670639038e-01,7.565355928286323639e-01
5.650000000000000000e+04,2.164887264370918274e-02,7.546466113348057059e-01
5.700000000000000000e+04,2.109137028455734253e-01,7.527623464083396110e-01
5.750000000000000000e+04,3.070578910410404205e-02,7.508827862725122593e-01
5.800000000000000000e+04,1.716747879981994629e-01,7.490079191800075309e-01
5.850000000000000000e+04,5.500832572579383850e-02,7.471377334128451730e-01
5.900000000000000000e+04,1.352036744356155396e-01,7.452722172822952018e-01
5.950000000000000000e+04,9.119449555873870850e-02,7.434113591288180611e-01
6.000000000000000000e+04,9.683983027935028076e-02,7.415551473219889056e-01
6.050000000000000000e+04,1.016020774841308594e-01,7.397035702604165541e-01
6.100000000000000000e+04,1.534320712089538574e-01,7.378566163716835380e-01
6.150000000000000000e+04,1.010314822196960449e-01,7.360142741122622789e-01
