5.000000000000000000e+02,2.057293891906738281e+00,9.984961281877057226e-01
1.000000000000000000e+03,4.352168440818786621e-01,9.960029993439555307e-01
1.500000000000000000e+03,9.663587808609008789e-02,9.935160955533189897e-01
2.000000000000000000e+03,9.642232954502105713e-02,9.910354012725592909e-01
2.500000000000000000e+03,6.194690465927124023e-01,9.885609009972552430e-01
3.000000000000000000e+03,2.557477951049804688e-01,9.860925792616931362e-01
3.500000000000000000e+03,3.120827376842498779e-01,9.836304206387773696e-01
4.000000000000000000e+03,2.951384186744689941e-01,9.811744097399315301e-01
4.500000000000000000e+03,9.943298250436782837e-02,9.787245312150023580e-01
5.000000000000000000e+03,6.815250962972640991e-02,9.762807697521638239e-01
5.500000000000000000e+03,2.468838542699813843e-01,9.738431100778229821e-01
6.000000000000000000e+03,8.363389223814010620e-02,9.714115369565230473e-01
6.500000000000000000e+03,3.981506824493408203e-01,9.689860351908485825e-01
7.000000000000000000e+03,1.263843476772308350e-01,9.665665896213300190e-01
7.500000000000000000e+03,3.610984981060028076e-01,9.641531851263468456e-01
8.000000000000000000e+03,1.244939044117927551e-01,9.617458066220403445e-01
8.500000000000000000e+03,1.347732543945312500e-01,9.593444390622102302e-01
9.000000000000000000e+03,7.350259274244308472e-02,9.569490674382263862e-01
9.500000000000000000e+03,6.077529862523078918e-02,9.545596767789341630e-01
1.000000000000000000e+04,7.388395071029663086e-02,9.521762521505596766e-01
1.050000000000000000e+04,4.708425328135490417e-02,9.497987786566172153e-01
1.100000000000000000e+04,1.049021631479263306e-01,9.474272414378120954e-01
1.150000000000000000e+04,3.807424381375312805e-02,9.450616256719581720e-01
1.200000000000000000e+04,4.026154279708862305e-01,9.427019165738748097e-01
1.250000000000000000e+04,1.470182687044143677e-01,9.403480993953002853e-01
1.300000000000000000e+04,3.324731290340423584e-01,9.380001594247937557e-01
1.350000000000000000e+04,1.466940343379974365e-01,9.356580819876491040e-01
1.400000000000000000e+04,1.757953017950057983e-01,9.333218524458019028e-01
1.450000000000000000e+04,4.263715073466300964e-02,9.309914561977385983e-01
1.500000000000000000e+04,7.664616405963897705e-02,9.286668786784008089e-01
1.550000000000000000e+04,9.004129469394683838e-02,9.263481053590979508e-01
1.600000000000000000e+04,1.256943345069885254e-01,9.240351217474180867e-01
1.650000000000000000e+04,5.958438664674758911e-02,9.217279133871342234e-01
1.700000000000000000e+04,2.971237003803253174e-01,9.194264658581110528e-01
1.750000000000000000e+04,1.449387967586517334e-01,9.171307647762260151e-01
1.800000000000000000e+04,1.493652760982513428e-01,9.148407957932670476e-01
1.850000000000000000e+04,3.339552134275436401e-02,9.125565445968489842e-01
1.900000000000000000e+04,1.296327710151672363e-01,9.102779969103225177e-01
1.950000000000000000e+04,1.764872074127197266e-01,9.080051384926873803e-01
2.000000000000000000e+04,1.045319736003875732e-01,9.057379551384985295e-01
2.050000000000000000e+04,2.034396231174468994e-01,9.034764326777823262e-01
2.100000000000000000e+04,1.259054839611053467e-01,9.012205569759452750e-01
2.150000000000000000e+04,8.456079661846160889e-02,8.989703139336854276e-01
2.200000000000000000e+04,1.879108846187591553e-01,8.967256894869073403e-01
2.250000000000000000e+04,4.096414148807525635e-01,8.944866696066310352e-01
2.300000000000000000e+04,8.197417110204696655e-02,8.922532402989039602e-01
2.350000000000000000e+04,7.208862900733947754e-02,8.900253876047157231e-01
2.400000000000000000e+04,7.295671850442886353e-02,8.878030975999116059e-01
2.450000000000000000e+04,3.521191328763961792e-02,8.855863563951015260e-01
2.500000000000000000e+04,6.514404714107513428e-02,8.833751501355774360e-01
2.550000000000000000e+04,1.015168726444244385e-01,8.811694650012206198e-01
2.600000000000000000e+04,1.854132860898971558e-01,8.789692872064279738e-01
2.650000000000000000e+04,8.325345814228057861e-02,8.767746030000089785e-01
2.700000000000000000e+04,1.345246732234954834e-01,8.745853986651125345e-01
2.750000000000000000e+04,1.038953959941864014e-01,8.724016605191338147e-01
2.800000000000000000e+04,1.366398930549621582e-01,8.702233749136361052e-01
2.850000000000000000e+04,2.981987595558166504e-01,8.680505282342595441e-01
2.900000000000000000e+04,1.047260910272598267e-01,8.658831069006370784e-01
2.950000000000000000e+04,1.106265038251876831e-01,8.637210973663103086e-01
3.000000000000000000e+04,1.522968262434005737e-01,8.615644861186445569e-01
