1.000000000000000000e+00,1.000000000000000000e+00,1.800000000000000000e+01,1.000000000000000000e+00
2.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00
3.000000000000000000e+00,2.000000000000000000e+00,2.500000000000000000e+02,9.996450621178541995e-01
4.000000000000000000e+00,3.000000000000000000e+00,9.300000000000000000e+01,9.991803340597927852e-01
5.000000000000000000e+00,3.000000000000000000e+00,2.500000000000000000e+02,9.979321358081439941e-01
6.000000000000000000e+00,4.000000000000000000e+00,1.580000000000000000e+02,9.971440787742206213e-01
7.000000000000000000e+00,5.000000000000000000e+00,4.400000000000000000e+01,9.969247306576956014e-01
8.000000000000000000e+00,6.000000000000000000e+00,6.400000000000000000e+01,9.966057649836977950e-01
9.000000000000000000e+00,7.000000000000000000e+00,1.140000000000000000e+02,9.960378601461453707e-01
1.000000000000000000e+01,8.000000000000000000e+00,9.900000000000000000e+01,9.955449421803349574e-01
1.100000000000000000e+01,9.000000000000000000e+00,1.750000000000000000e+02,9.946742191759803120e-01
1.200000000000000000e+01,1.000000000000000000e+01,1.250000000000000000e+02,9.940527404676210432e-01
1.300000000000000000e+01,1.000000000000000000e+01,2.500000000000000000e+02,9.928109477197035737e-01
1.400000000000000000e+01,1.100000000000000000e+01,1.130000000000000000e+02,9.922501665678772342e-01
1.500000000000000000e+01,1.200000000000000000e+01,5.600000000000000000e+01,9.919723747194293395e-01
1.600000000000000000e+01,1.300000000000000000e+01,1.950000000000000000e+02,9.910056705821567169e-01
1.700000000000000000e+01,1.400000000000000000e+01,9.000000000000000000e+00,9.909610762188748589e-01
1.800000000000000000e+01,1.500000000000000000e+01,1.120000000000000000e+02,9.904062919833110934e-01
1.900000000000000000e+01,1.600000000000000000e+01,1.450000000000000000e+02,9.896885058560636050e-01
2.000000000000000000e+01,1.700000000000000000e+01,1.300000000000000000e+02,9.890454157464538820e-01
2.100000000000000000e+01,1.800000000000000000e+01,3.000000000000000000e+00,9.890305801393959317e-01
2.200000000000000000e+01,1.900000000000000000e+01,7.400000000000000000e+01,9.886647056010187118e-01
2.300000000000000000e+01,1.900000000000000000e+01,2.500000000000000000e+02,9.874296437058519560e-01
2.400000000000000000e+01,2.000000000000000000e+01,2.030000000000000000e+02,9.864279085797220681e-01
2.500000000000000000e+01,2.100000000000000000e+01,1.000000000000000000e+00,9.864229764401791778e-01
2.600000000000000000e+01,2.200000000000000000e+01,1.800000000000000000e+01,9.863342021452662367e-01
2.700000000000000000e+01,2.200000000000000000e+01,2.500000000000000000e+02,9.851020515667460176e-01
2.800000000000000000e+01,2.300000000000000000e+01,5.400000000000000000e+01,9.848361092517932125e-01
2.900000000000000000e+01,2.400000000000000000e+01,1.560000000000000000e+02,9.840682346768989675e-01
3.000000000000000000e+01,2.500000000000000000e+01,8.000000000000000000e+01,9.836746851143108872e-01
3.100000000000000000e+01,2.600000000000000000e+01,2.300000000000000000e+01,9.835615687470465884e-01
3.200000000000000000e+01,2.700000000000000000e+01,9.000000000000000000e+00,9.835173093616477180e-01
3.300000000000000000e+01,2.800000000000000000e+01,1.000000000000000000e+01,9.834681346026215021e-01
3.400000000000000000e+01,2.800000000000000000e+01,2.500000000000000000e+02,9.822395643792923847e-01
3.500000000000000000e+01,2.900000000000000000e+01,5.200000000000000000e+01,9.819842146510806558e-01
3.600000000000000000e+01,3.000000000000000000e+01,5.000000000000000000e+00,9.819596652912090384e-01
3.700000000000000000e+01,3.100000000000000000e+01,1.130000000000000000e+02,9.814050133976000012e-01
3.800000000000000000e+01,3.200000000000000000e+01,9.800000000000000000e+01,9.809242415378270907e-01
3.900000000000000000e+01,3.300000000000000000e+01,2.000000000000000000e+00,9.809144323199348037e-01
4.000000000000000000e+01,3.400000000000000000e+01,1.480000000000000000e+02,9.801888223347934304e-01
4.100000000000000000e+01,3.500000000000000000e+01,1.200000000000000000e+01,9.801300126227375786e-01
4.200000000000000000e+01,3.600000000000000000e+01,7.000000000000000000e+00,9.800957085868594598e-01
4.300000000000000000e+01,3.700000000000000000e+01,1.230000000000000000e+02,9.794931335304580822e-01
4.400000000000000000e+01,3.700000000000000000e+01,2.500000000000000000e+02,9.782695289666991645e-01
4.500000000000000000e+01,3.800000000000000000e+01,1.290000000000000000e+02,9.776387469926097751e-01
4.600000000000000000e+01,3.900000000000000000e+01,1.500000000000000000e+01,9.775654266528309710e-01
4.700000000000000000e+01,3.900000000000000000e+01,2.500000000000000000e+02,9.763442302232921977e-01
4.800000000000000000e+01,4.000000000000000000e+01,1.440000000000000000e+02,9.756415136290653711e-01
4.900000000000000000e+01,4.100000000000000000e+01,4.100000000000000000e+01,9.754415271181208213e-01
5.000000000000000000e+01,4.100000000000000000e+01,2.500000000000000000e+02,9.742229839110239098e-01
5.100000000000000000e+01,4.200000000000000000e+01,6.500000000000000000e+01,9.739064120955267523e-01
5.200000000000000000e+01,4.200000000000000000e+01,2.500000000000000000e+02,9.726897865881906080e-01
5.300000000000000000e+01,4.300000000000000000e+01,4.700000000000000000e+01,9.724612307733108141e-01
5.400000000000000000e+01,4.400000000000000000e+01,5.500000000000000000e+01,9.721938400342802211e-01
5.500000000000000000e+01,4.500000000000000000e+01,3.300000000000000000e+01,9.720334408829692796e-01
5.600000000000000000e+01,4.600000000000000000e+01,1.970000000000000000e+02,9.710764569431959981e-01
5.700000000000000000e+01,4.700000000000000000e+01,7.800000000000000000e+01,9.706978100193170977e-01
5.800000000000000000e+01,4.800000000000000000e+01,4.000000000000000000e+00,9.706783962087208728e-01
5.900000000000000000e+01,4.900000000000000000e+01,7.300000000000000000e+01,9.703241623601271959e-01
6.000000000000000000e+01,5.000000000000000000e+01,4.400000000000000000e+01,9.701107139909666000e-01
6.100000000000000000e+01,5.000000000000000000e+01,2.500000000000000000e+02,9.688988301539537273e-01
6.200000000000000000e+01,5.100000000000000000e+01,1.960000000000000000e+02,9.679497720421803564e-01
6.300000000000000000e+01,5.200000000000000000e+01,1.640000000000000000e+02,9.671563765822061010e-01
6.400000000000000000e+01,5.300000000000000000e+01,3.400000000000000000e+01,9.669919735618305312e-01
6.500000000000000000e+01,5.400000000000000000e+01,7.400000000000000000e+01,9.666342518199088074e-01
6.600000000000000000e+01,5.500000000000000000e+01,6.300000000000000000e+01,9.663298092217028623e-01
6.700000000000000000e+01,5.600000000000000000e+01,2.170000000000000000e+02,9.652819073485013890e-01
6.800000000000000000e+01,5.700000000000000000e+01,8.300000000000000000e+01,9.648813974672215688e-01
6.900000000000000000e+01,5.800000000000000000e+01,1.910000000000000000e+02,9.639603732891165455e-01
7.000000000000000000e+01,5.900000000000000000e+01,2.900000000000000000e+01,9.638206088187464271e-01
7.100000000000000000e+01,6.000000000000000000e+01,1.440000000000000000e+02,9.631269060091135481e-01
7.200000000000000000e+01,6.100000000000000000e+01,1.280000000000000000e+02,9.625107004555589763e-01
7.300000000000000000e+01,6.200000000000000000e+01,2.200000000000000000e+02,9.614525181465631842e-01
7.400000000000000000e+01,6.300000000000000000e+01,5.900000000000000000e+01,9.611689307759327949e-01
7.500000000000000000e+01,6.400000000000000000e+01,1.460000000000000000e+02,9.604675317447570748e-01
7.600000000000000000e+01,6.500000000000000000e+01,1.130000000000000000e+02,9.599250195071745706e-01
7.700000000000000000e+01,6.600000000000000000e+01,1.790000000000000000e+02,9.590662688160893623e-01
7.800000000000000000e+01,6.700000000000000000e+01,2.300000000000000000e+01,9.589559822610564943e-01
7.900000000000000000e+01,6.800000000000000000e+01,4.500000000000000000e+01,9.587402408975060908e-01
